$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/toString.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/deburr.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
